name,primary,secondary,flair,mod,region
Afghanistan,#767702,#feffd6,http://vignette3.wikia.nocookie.net/civilization-v-customisation/images/7/7d/Afghanistan.png/revision/latest?cb=20150610010446,TRUE,MIDDLE EAST
America,#1d266b,#feffff,http://vignette3.wikia.nocookie.net/civilization-v-customisation/images/4/46/America.png/revision/latest?cb=20150507033309,FALSE,NORTH AMERICA
Arabia,#335536,#99df00,http://vignette3.wikia.nocookie.net/civilization-v-customisation/images/e/ed/Arabia.png/revision/latest?cb=20150524031043,FALSE,MIDDLE EAST
Argentina,#0dc4ff,#f3c307,http://vignette3.wikia.nocookie.net/civilization-v-customisation/images/b/b6/Z6o6w7X.png/revision/latest?cb=20150419053323,TRUE,SOUTH AMERICA
Armenia,#781131,#efddb9,http://vignette4.wikia.nocookie.net/civilization-v-customisation/images/5/5a/Armenia-0.png/revision/latest?cb=20150511225633,TRUE,MIDDLE EAST
Ashanti,#839319,#edae3c,http://vignette4.wikia.nocookie.net/civilization-v-customisation/images/1/15/Ashantiosei.png/revision/latest?cb=20150519231148,TRUE,AFRICA
Australia,#015544,#ee8911,http://vignette2.wikia.nocookie.net/civilization-v-customisation/images/4/43/Australia.png/revision/latest?cb=20150412190137,TRUE,OCEANIA
Ayyyyyubids,#f0ad01,#fbf4b4,http://vignette3.wikia.nocookie.net/civilization-v-customisation/images/3/3d/90wiGpl.png/revision/latest?cb=20150418231214,TRUE,AFRICA
Blackfoot,#00285b,#f5c57b,http://vignette3.wikia.nocookie.net/civilization-v-customisation/images/2/26/Blackfoot.png/revision/latest?cb=20150610010523,TRUE,NORTH AMERICA
Boers,#ee8911,#0353c0,http://vignette3.wikia.nocookie.net/civilization-v-customisation/images/6/68/Boer256.png/revision/latest?cb=20150522144301,TRUE,AFRICA
Brazil,#2b552c,#8dbe1e,http://vignette3.wikia.nocookie.net/civilization-v-customisation/images/8/8c/Brazil.png/revision/latest?cb=20150429204952,FALSE,SOUTH AMERICA
Buccaneers,#000000,#feffff,http://vignette3.wikia.nocookie.net/civilization-v-customisation/images/d/de/Buccaneer.png/revision/latest?cb=20150518000321,TRUE,NORTH AMERICA
Burma,#002b4d,,http://vignette1.wikia.nocookie.net/civilization-v-customisation/images/3/38/M9SZBZD.png/revision/latest?cb=20150418232343,TRUE,OCEANIA
Byzantium,#68186f,#c9a33e,https://i.imgur.com/g8PX2WN.png?1,TRUE,MIDDLE EAST
Canada,#ee1122,#feef94,http://vignette1.wikia.nocookie.net/civilization-v-customisation/images/a/ab/Cand.png/revision/latest?cb=20150427224716,TRUE,NORTH AMERICA
Carthage,#1a601a,#feffc3,http://vignette4.wikia.nocookie.net/civilization-v-customisation/images/e/e2/Cathagehannibal.png/revision/latest?cb=20150517205558,TRUE,AFRICA
